No.,weight
r0a0n100,581.94
r0a0n110,586.62
r0a0n120,584.08
r0a0n130,535.78
r0a0n140,571.22
r0a0n150,598.33
r0a0n160,533.13
r0a0n170,598.9
r0a0n180,545.79
r0a0n190,591.61
r0a0n200,529.45
r0a0n210,530.11
r0a0n220,572.43
r0a0n230,599.79
r0a0n240,592.34
r0a0n250,613.05
r0a0n260,533.98
r0a0n270,561.85
r0a0n280,584.16
r0a0n290,602.35
r0a1n100,565.65
r0a1n110,519.07
r0a1n120,522.84
r0a1n130,583.16
r0a1n140,561.22
r0a1n150,569.33
r0a1n160,583.74
r0a1n170,547.13
r0a1n180,519.28
r0a1n190,538.38
r0a1n200,606.31
r0a1n210,571.13
r0a1n220,548.78
r0a1n230,583.71
r0a1n240,570.81
r0a1n250,547.47
r0a1n260,551.56
r0a1n270,593.03
r0a1n280,547.1
r0a1n290,530.32
r0a2n100,573.14
r0a2n110,589.75
r0a2n120,587.49
r0a2n130,531.49
r0a2n140,581.06
r0a2n150,545.44
r0a2n160,567.58
r0a2n170,600.23
r0a2n180,568.77
r0a2n190,565.75
r0a2n200,524.55
r0a2n210,529.7
r0a2n220,602.12
r0a2n230,522.76
r0a2n240,523.88
r0a2n250,566.8
r0a2n260,577.48
r0a2n270,589.21
r0a2n280,532.5
r0a2n290,560.29
r0a3n100,544.04
r0a3n110,558.21
r0a3n120,528.04
r0a3n130,615.37
r0a3n140,537.97
r0a3n150,583.77
r0a3n160,548.9
r0a3n170,528.52
r0a3n180,562.94
r0a3n190,602.2
r0a3n200,527.66
r0a3n210,601.09
r0a3n220,601.75
r0a3n230,567.37
r0a3n240,561.0
r0a3n250,520.17
r0a3n260,616.55
r0a3n270,547.13
r0a3n280,525.18
r0a3n290,556.68
r0a4n100,586.88
r0a4n110,526.79
r0a4n120,604.08
r0a4n130,551.93
r0a4n140,580.66
r0a4n150,519.63
r0a4n160,567.24
r0a4n170,546.7
r0a4n180,552.41
r0a4n190,547.75
r0a4n200,521.01
r0a4n210,535.55
r0a4n220,533.98
r0a4n230,524.28
r0a4n240,554.41
r0a4n250,526.14
r0a4n260,564.71
r0a4n270,567.44
r0a4n280,601.76
r0a4n290,566.38
r0a5n100,593.1
