,No.,angel,request,response
0,r0a0n100,0,0,0.58194
1,r0a0n110,0,0,0.58662
2,r0a0n120,0,0,0.58408
3,r0a0n130,0,0,0.5357799999999999
4,r0a0n140,0,0,0.5712200000000001
5,r0a0n150,0,0,0.59833
6,r0a0n160,0,0,0.53313
7,r0a0n170,0,0,0.5989
8,r0a0n180,0,0,0.54579
9,r0a0n190,0,0,0.59161
10,r0a0n200,0,0,0.5294500000000001
11,r0a0n210,0,0,0.53011
12,r0a0n220,0,0,0.57243
13,r0a0n230,0,0,0.5997899999999999
14,r0a0n240,0,0,0.59234
15,r0a0n250,0,0,0.61305
16,r0a0n260,0,0,0.53398
17,r0a0n270,0,0,0.5618500000000001
18,r0a0n280,0,0,0.58416
19,r0a0n290,0,0,0.60235
20,r0a1n100,1,0,0.56565
21,r0a1n110,1,0,0.51907
22,r0a1n120,1,0,0.5228400000000001
23,r0a1n130,1,0,0.58316
24,r0a1n140,1,0,0.56122
25,r0a1n150,1,0,0.56933
26,r0a1n160,1,0,0.58374
27,r0a1n170,1,0,0.54713
28,r0a1n180,1,0,0.51928
29,r0a1n190,1,0,0.53838
30,r0a1n200,1,0,0.6063099999999999
31,r0a1n210,1,0,0.57113
32,r0a1n220,1,0,0.5487799999999999
33,r0a1n230,1,0,0.5837100000000001
34,r0a1n240,1,0,0.5708099999999999
35,r0a1n250,1,0,0.54747
36,r0a1n260,1,0,0.5515599999999999
37,r0a1n270,1,0,0.59303
38,r0a1n280,1,0,0.5471
39,r0a1n290,1,0,0.53032
40,r0a2n100,2,0,0.57314
41,r0a2n110,2,0,0.58975
42,r0a2n120,2,0,0.58749
43,r0a2n130,2,0,0.53149
44,r0a2n140,2,0,0.5810599999999999
45,r0a2n150,2,0,0.54544
46,r0a2n160,2,0,0.5675800000000001
47,r0a2n170,2,0,0.60023
48,r0a2n180,2,0,0.56877
49,r0a2n190,2,0,0.56575
50,r0a2n200,2,0,0.52455
51,r0a2n210,2,0,0.5297000000000001
52,r0a2n220,2,0,0.60212
53,r0a2n230,2,0,0.52276
54,r0a2n240,2,0,0.52388
55,r0a2n250,2,0,0.5668
56,r0a2n260,2,0,0.57748
57,r0a2n270,2,0,0.58921
58,r0a2n280,2,0,0.5325
59,r0a2n290,2,0,0.56029
60,r0a3n100,3,0,0.54404
61,r0a3n110,3,0,0.55821
62,r0a3n120,3,0,0.52804
63,r0a3n130,3,0,0.61537
64,r0a3n140,3,0,0.5379700000000001
65,r0a3n150,3,0,0.58377
66,r0a3n160,3,0,0.5488999999999999
67,r0a3n170,3,0,0.52852
68,r0a3n180,3,0,0.5629400000000001
69,r0a3n190,3,0,0.6022000000000001
70,r0a3n200,3,0,0.52766
71,r0a3n210,3,0,0.60109
72,r0a3n220,3,0,0.60175
73,r0a3n230,3,0,0.56737
74,r0a3n240,3,0,0.561
75,r0a3n250,3,0,0.5201699999999999
76,r0a3n260,3,0,0.6165499999999999
77,r0a3n270,3,0,0.54713
78,r0a3n280,3,0,0.52518
79,r0a3n290,3,0,0.55668
80,r0a4n100,4,0,0.58688
81,r0a4n110,4,0,0.52679
82,r0a4n120,4,0,0.6040800000000001
83,r0a4n130,4,0,0.5519299999999999
84,r0a4n140,4,0,0.58066
85,r0a4n150,4,0,0.51963
86,r0a4n160,4,0,0.56724
87,r0a4n170,4,0,0.5467000000000001
88,r0a4n180,4,0,0.55241
89,r0a4n190,4,0,0.54775
90,r0a4n200,4,0,0.52101
91,r0a4n210,4,0,0.53555
92,r0a4n220,4,0,0.53398
93,r0a4n230,4,0,0.52428
94,r0a4n240,4,0,0.55441
95,r0a4n250,4,0,0.5261399999999999
96,r0a4n260,4,0,0.56471
97,r0a4n270,4,0,0.56744
98,r0a4n280,4,0,0.60176
99,r0a4n290,4,0,0.56638
100,r0a5n100,5,1,0.5931000000000001
101,r0a5n110,5,1,0.6132799999999999
102,r0a5n120,5,1,0.5894199999999999
103,r0a5n130,5,1,0.58274
104,r0a5n140,5,1,0.55989
105,r0a5n150,5,1,0.52511
106,r0a5n160,5,1,0.61199
107,r0a5n170,5,1,0.54748
108,r0a5n180,5,1,0.5223
109,r0a5n190,5,1,0.60949
110,r0a5n200,5,1,0.60017
111,r0a5n210,5,1,0.53862
112,r0a5n220,5,1,0.60887
113,r0a5n230,5,1,0.5805800000000001
114,r0a5n240,5,1,0.57314
115,r0a5n250,5,1,0.5704400000000001
116,r0a5n260,5,1,0.5506599999999999
117,r0a5n270,5,1,0.5824199999999999
118,r0a5n280,5,1,0.6081799999999999
119,r0a5n290,5,1,0.58266
120,r0a6n100,6,1,0.5794400000000001
121,r0a6n110,6,1,0.5825199999999999
122,r0a6n120,6,1,0.5300199999999999
123,r0a6n130,6,1,0.5279299999999999
124,r0a6n140,6,1,0.5724
125,r0a6n150,6,1,0.61725
126,r0a6n160,6,1,0.60813
127,r0a6n170,6,1,0.5351
128,r0a6n180,6,1,0.5726
129,r0a6n190,6,1,0.5325700000000001
130,r0a6n200,6,1,0.54122
131,r0a6n210,6,1,0.56829
132,r0a6n220,6,1,0.53762
133,r0a6n230,6,1,0.53849
134,r0a6n240,6,1,0.5300199999999999
135,r0a6n250,6,1,0.53806
136,r0a6n260,6,1,0.59684
137,r0a6n270,6,1,0.58085
138,r0a6n280,6,1,0.5721900000000001
139,r0a6n290,6,1,0.54696
140,r0a7n100,7,1,0.5282899999999999
141,r0a7n110,7,1,0.5798
142,r0a7n120,7,1,0.58082
143,r0a7n130,7,1,0.54144
144,r0a7n140,7,1,0.52213
145,r0a7n150,7,1,0.5988
146,r0a7n160,7,1,0.59945
147,r0a7n170,7,1,0.53946
148,r0a7n180,7,1,0.60397
149,r0a7n190,7,1,0.54539
150,r0a7n200,7,1,0.55933
151,r0a7n210,7,1,0.56877
152,r0a7n220,7,1,0.5947899999999999
153,r0a7n230,7,1,0.5786399999999999
154,r0a7n240,7,1,0.53644
155,r0a7n250,7,1,0.52578
156,r0a7n260,7,1,0.57621
157,r0a7n270,7,1,0.6025900000000001
158,r0a7n280,7,1,0.56171
159,r0a7n290,7,1,0.59342
160,r0a8n100,8,1,0.54741
161,r0a8n110,8,1,0.53615
162,r0a8n120,8,1,0.57547
163,r0a8n130,8,1,0.56174
164,r0a8n140,8,1,0.5857100000000001
165,r0a8n150,8,1,0.55737
166,r0a8n160,8,1,0.5812200000000001
167,r0a8n170,8,1,0.5748099999999999
168,r0a8n180,8,1,0.52837
169,r0a8n190,8,1,0.59958
